SENSOR_ID,WEB_ID,FP_ID,BATT,LOC_ID,FROM_DATETIME,TO_DATETIME,LAT,LON,first_soilMes,last_soilMes,nNAs_soilMes,NAsRatio_soilMes,VDL_ID,VDL_CLASS
PI040298AD5I211334,ALG_VDL_Ss31-9431,9431,29%,pUv962F8pH1535216200274,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393443442945,-8.6327855629385,2018-08-25 18:15:00,2018-12-10 16:30:00,23418,0.721686338562051,SS31,SW3p-TEST
PI040298AD5I211342,Fr02-9417,9417,9%,syYfkQ8xNC1531386630830,2019-06-02 15:01:50,2019-08-31 15:01:50,37.14008966,-8.630561214,2018-08-17 12:00:00,2019-06-14 09:45:00,4354,0.130978882137056,FR02,GRID
PI040298AD5I211347,ALG_VDL_ER03-9545,9545,24%,RHwcYx7K101535449524728,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1408710655339,-8.63255301862945,2018-08-28 11:00:00,2019-07-29 09:00:00,10372,0.322211867039453,ER03,GRID
PI040298AD5I211397,ALG_VDL_Tn09-9592,9592,89%,0FgVQljsFg1533054246260,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1395966152931,-8.63483458349286,2018-08-17 12:00:00,2019-07-28 18:45:00,4121,0.123969676914746,TN09,GRID
PI040298AD5I211401,ALG_VDL_Sb05-95B0,95B0,0%,Ne6qoADmUA1535263656315,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1387280674419,-8.63291797671073,2018-08-25 20:15:00,2019-07-28 09:00:00,2857,0.0880675688172375,SB05,GRID
PI040298AD5I211409,ALG_VDL_TS03-4630,4630,100%,QQ6doTNm7U1535279369868,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13832962,-8.635290116,2018-08-26 11:45:00,2019-07-28 09:15:00,7066,0.218227863738843,TS03,GRID
PI040298AD5I211452,ALG_VDL_Tn13-9FFC,9FFC,87%,ugWJA2HRIV1533056324298,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392702562763,-8.63614063873349,2018-08-17 12:15:00,2019-07-28 18:30:00,3727,0.112120573989952,TN13,GRID
PI040298AD5I211458,ALG_VDL_Ss56-A003,A003,88%,ZSSob2wl7N1535221323215,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392071909022,-8.63173371516953,2018-08-25 19:30:00,2019-07-29 17:45:00,5588,0.172235236099125,SS56,GRID
PI040298AD5I211602,ALG_VDL_Ss09-5B9E,5B9E,49%,KmHg5KtcKg1535190334384,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392320114255,-8.63343243218945,2018-08-25 11:00:00,2019-03-31 17:00:00,11525,0.354855594556315,SS09,SW1p-TEST
PI040298AD5I211603,ALG_VDL_Mn09-5B8B,5B8B,22%,9eTwz2TQy21534851108880,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1398404525955,-8.63566548562686,2018-08-21 12:45:00,2019-02-07 10:30:00,17843,0.543083244559428,MN09,HM-CONTROL
PI040298AD5I211618,ALG_VDL_Ss03*-4BD0,4BD0,96%,fl4AT88tAy1553614458702,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139229958953,-8.63356721143994,2019-03-26 15:45:00,2019-03-31 17:15:00,11524,0.959773465478471,SS03,SW1a-TEST
PI040298AD5I211625,ALG_VDL_Ss13*-56EB,56EB,58%,8X7EWhUx8i1553618904028,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392348650421,-8.63334486488551,2019-03-26 17:00:00,2019-07-28 16:45:00,102,0.0084985835694051,SS13,SW2a-TEST
PI040298AD5I211628,ALG_VDL_Ss33-4BEA,4BEA,67%,KVywlIN6BC1535216699421,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1397003975766,-8.63259927053273,2018-08-25 18:15:00,2018-11-27 14:00:00,23441,0.722395143147709,SS33,SW3p-TEST
PI040298AD5I211649,ALG_VDL_TN15*-B17C,B17C,86%,iKNUqeXmzO1564386047452,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1396425432979,-8.63560648468544,,,,,,
PI040298AD5I211658,ALG_VDL_SS51-9610,9610,3%,2GSZ0xQwt61535219432166,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1400117,-8.631588835,2018-08-25 19:15:00,2019-07-29 17:45:00,2,6.1642780089382e-05,SS51,GRID
PI040298AD5I211659,ALG_VDL_Ss52-9609,9609,82%,75Pso1CQXD1535219775644,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401575060425,-8.63127722066869,2018-08-25 19:15:00,2019-07-29 18:30:00,11867,0.365757435660348,SS52,GRID
PI040298AD5I211670,ALG_VDL_Sb04-9FB7,9FB7,75%,9PZhMsl9sC1535223087989,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1387543293242,-8.63257025168467,2018-08-25 20:00:00,2018-10-26 09:00:00,26537,0.817982861722459,SB04,GRID
PI040298AD5I211673,ALG_VDL_WZ02-95F5,95F5,88%,30FPO7dgWk1535276956614,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13814656,-8.635955723,2018-08-26 11:15:00,2019-07-28 09:00:00,11534,0.356196535005096,WZ02,GRID
PI040298AD5I211785,ALG_VDL_Sb03-58A2,58A2,60%,UmYVVUTu5F1535222864479,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1389281082744,-8.63170292600176,2018-08-25 20:00:00,2019-01-24 09:00:00,17893,0.551538129585106,SB03,GRID
PI040298AD5I211999,ALG_VDL_Mn02-2CD5,2CD5,91%,Fq2FXgQLM81534849197309,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399606587496,-8.63466836005483,2018-08-21 12:15:00,2019-07-29 07:45:00,4922,0.14980065130718,MN02,HM-TEST
PI040298AD5I212028,ALG_VDL_FF01-3217,3217,100%,FVCsxeXd0X1554018712106,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402325732919,-8.6300348604278,2019-03-31 09:00:00,2019-03-31 16:30:00,11527,0.99731787506489,FF01,GRID
PI040298AD5I212031,ALG_VDL_Ss05-334B,334B,87%,GoIyvC38cb1535189050554,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392988116444,-8.63355262959753,2018-08-25 10:45:00,2018-09-24 11:15:00,29596,0.911234951815019,SS05,SW1t-TEST
PI040298AD5I212037,ALG_VDL_ER06-4EFA,4EFA,9%,2UpXZ9qsrK1535450249236,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1408468578644,-8.63132418110961,2018-08-28 11:15:00,2019-07-29 09:00:00,38,0.00118052750939762,ER06,GRID
PI040298AD5I212069,ALG_VDL_Mn47-40A0,40A0,9%,W4XoKIJSwt1534873927047,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404475396936,-8.63501650937595,2018-08-21 19:00:00,2019-07-29 17:15:00,4,0.000121839780688395,MN47,MA-TEST
PI040298AD5I212106,ALG_VDL_Sb01-586F,586F,86%,LnsQRG3RFc1535222293129,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13898291,-8.631051807,2018-08-25 20:00:00,2019-07-28 08:45:00,138,0.00425374514518217,SB01,GRID
PI040298AD5I212108,ALG_VDL_Ss21-5F9D,5F9D,23%,cBdmhXvyjr1535192256090,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139206121734,-8.6331614149763,2018-08-25 11:30:00,2019-06-14 18:30:00,4321,0.133052100012317,SS21,SW2p-TEST
PI040298AD5I212109,ALG_VDL_Mn21-5FA9,5FA9,42%,xc0XeoFooL1534867802196,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401846700159,-8.63503453068209,2018-08-21 17:30:00,2018-12-24 13:30:00,20847,0.634882446095749,MN21,SW-TEST
PI040298AD5I212110,ALG_VDL_Mn01-6074,6074,78%,slb8cR0rGB1534848896696,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399606587496,-8.63466836005483,2018-08-21 12:15:00,2018-10-26 12:30:00,26519,0.807103509145692,MN01,GRID
PI040298AD5I212118,ALG_VDL_Ss27-5208,5208,36%,1Ykhp4jNr91535193731465,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139391302219,-8.63293890035322,2018-08-25 12:00:00,2019-05-12 07:30:00,8656,0.266551702900782,SS27,SW3b-TEST
PI040298AD5I212135,ALG_VDL_TS10-2D1F,2D1F,88%,X2KKrNKaU61535452887181,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1388664862417,-8.6345981000569,2018-08-28 12:00:00,2019-07-28 09:15:00,268,0.00832660162803704,TS10,GRID
PI040298AD5I212139,ALG_VDL_TS06-2D46,2D46,13%,bFqZZnoxk21535454015361,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1387182447023,-8.63455445394471,2018-08-28 12:15:00,2019-07-28 09:00:00,2318,0.0720211278545907,TS06,GRID
PI040298AD5I212141,ALG_VDL_Mn07-35E2,35E2,88%,HF0Z1gIeVp1534850507740,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1398404525955,-8.63566548562686,2018-08-21 12:30:00,2019-07-29 07:45:00,391,0.011900413927441,MN07,HM-CONTROL
PI040298AD5I212148,ALG_VDL_Mn18-34A3,34A3,52%,MPOlzrTRqG1534867267756,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401846700159,-8.63503453068209,2018-08-21 17:15:00,2019-01-08 12:45:00,19410,0.591101501355179,MN18,MB-TEST
PI040298AD5I212289,ALG_VDL_SB03-07B7,07B7,58%,PBtqf1MIuR1552661068243,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1388302137528,-8.6322132497751,2019-03-15 15:00:00,2019-07-28 07:15:00,140,0.0107148323894076,SB03,GRID
PI040298AD5I212373,ALG_VDL_Ss10-391F,391F,52%,FyUNIBCebU1535190533951,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391308108068,-8.63339052842582,2018-08-25 11:00:00,2018-10-29 10:30:00,26900,0.828252971242072,SS10,SW1p-TEST
PI040298AD5I212432,ALG_VDL_LL02-B1C9,B1C9,62%,3fxbz0a8WU1553935347943,2019-06-02 15:01:50,2019-08-31 15:01:50,37.142873642697,-8.62850041347705,2019-03-30 09:00:00,2019-07-27 19:00:00,189,0.0162231759656652,LL02,GRID
PI040298AD5I212453,ALG_VDL_Mn41-FFFD,FFFD,74%,j9rqYf9Yo21534872831735,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404598619774,-8.63525056869004,2018-08-21 18:45:00,2018-11-14 16:45:00,24674,0.751545795132649,MN41,MC-TEST
PI040298AD5I212473,ALG_VDL_Ss23-0025,0025,75%,R72UJzmJf01535192753018,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393363058295,-8.6331370088226,2018-08-25 11:45:00,2018-11-15 09:45:00,25747,0.792825250192456,SS23,SW3a-TEST
PI040298AD5I212515,ALG_VDL_Ss07*-09A7,09A7,57%,PTcaoiGpJF1553616353760,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393304001739,-8.63346528140333,2019-03-26 16:15:00,2019-07-28 08:30:00,3337,0.277967513536027,SS07,SW1b-TEST
PI040298AD5I212535,ALG_VDL_TS08-0876,0876,0%,sUUIJFT7cL1535453451771,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1388996629387,-8.63396241241265,2018-08-28 12:00:00,2019-07-28 09:00:00,1897,0.0589386689865159,TS08,GRID
PI040298AD5I212544,ALG_VDL_Og08-09E3,09E3,89%,KABUoTC0mu1535300345924,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1406913233534,-8.63314265252397,2018-08-26 17:30:00,2019-07-29 09:15:00,36,0.00111262207936704,OG08,GRID
PI040298AD5I212558,ALG_VDL_TS13-06A9,06A9,87%,0w8SGavObH1535451584908,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1390587731204,-8.63489524152664,2018-08-28 11:30:00,2019-07-28 09:15:00,13658,0.424319622219461,TS13,GRID
PI040298AD5I212562,ALG_VDL_Ss49-0808,0808,80%,kb5zTZkY401535219454442,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1398214785198,-8.63214084208383,2018-08-25 19:00:00,2018-10-29 10:30:00,26239,0.808697528200703,SS49,GRID
PI040298AD5I212585,ALG_VDL_TS09-FF63,FF63,88%,hF9nVKFI6P1535453119429,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1389782906126,-8.63424362173548,2018-08-28 12:00:00,2019-07-28 09:00:00,625,0.0194183806623998,TS09,GRID
PI040298AD5I212610,ALG_VDL_TS12-07CF,07CF,100%,IqQHZSXAIC1535452068090,2019-06-02 15:01:50,2019-08-31 15:01:50,37.138861052963,-8.63523227210566,2018-08-28 11:30:00,2019-07-28 09:15:00,23130,0.718590779172362,TS12,GRID
PI040298AD5I212622,ALG_VDL_MN12*-C05B,C05B,61%,DxCY3hpSjk1553765240984,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401362099864,-8.63472813486555,2019-03-28 09:45:00,2019-07-29 07:45:00,42,0.003547596925416,MN12,GRID
PI040298AD5I212625,ALG_VDL_Mn11*-B12D,B12D,59%,EGZEMNYCGZ1553620965551,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399218581937,-8.63561556820731,2019-03-26 17:30:00,2019-07-29 07:45:00,42,0.0035,MN11,HM-TEST
PI040298AD5I212626,ALG_VDL_TN07*-B122,B122,61%,adwDxe45pb1553683273282,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1391440334598,-8.6355722852715,2019-03-27 11:00:00,2019-07-28 18:30:00,95,0.00796311818943839,TN07,GRID
PI040298AD5I212632,ALG_VDL_SB12-2BB7,2BB7,91%,0wuGkGKKZ71535456384667,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1382209719975,-8.63524307661699,2018-08-26 11:15:00,2019-07-28 08:45:00,138,0.00426175843859053,SB12,GRID
PI040298AD5I212667,ALG_VDL_Ss08-249F,249F,7%,15VPzoVR991535190110536,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392320114255,-8.63343243218945,2018-08-25 10:45:00,2019-07-28 08:30:00,139,0.00427968841405216,SS08,SW1b-TEST
PI040298AD5I212668,ALG_VDL_Mn38-2187,2187,75%,Dp4ZyYkwhh1534872315473,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404057850978,-8.63541277004578,2018-08-21 18:45:00,2018-10-26 13:00:00,26517,0.807681764186287,MN38,MAb-TEST
PI040298AD5I212674,ALG_VDL_Mn39-1E8C,1E8C,76%,1NJjN6QpvM1534872498323,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404598619774,-8.63525056869004,2018-08-21 18:45:00,2018-10-26 13:15:00,26516,0.807651305168895,MN39,MA-TEST
PI040298AD5I212788,Alg_vdl_Wz01-FEA8,FEA8,10%,pXor4xm37Z1535277095914,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13820901,-8.635637127,2018-08-26 11:00:00,2019-07-28 09:00:00,137,0.00423074547588166,WZ01,GRID
PI040298AD5I212794,ALG_VDL_LL08-FF0C,FF0C,59%,6Fm9sdmnPT1553939848187,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1417333184065,-8.62635150554939,2019-03-30 10:15:00,2019-07-27 19:15:00,188,0.0161442679261486,LL08,GRID
PI040298AD5I212808,ALG_VDL_LL03-C701,C701,63%,NKvZCkOBJF1553935977451,2019-06-02 15:01:50,2019-08-31 15:01:50,37.143534132551,-8.62838663125625,2019-03-30 09:00:00,2019-07-27 19:00:00,189,0.0162231759656652,LL03,GRID
PI040298AD5I212829,ALG_VDL_Ss58-07AA,07AA,65%,mGXhZexuNK1536583980883,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1389078635636,-8.63348880861954,2018-08-26 10:15:00,2019-07-28 09:15:00,1866,0.0576192681797128,SS58,GRID
PI040298AD5I212862,ALG_VDL_Ss12*-C15F,C15F,53%,e76687LEp41553618553317,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392348650421,-8.63334486488551,2019-03-26 17:00:00,2019-07-28 08:30:00,135,0.0112481253124479,SS12,SW2a-TEST
PI040298AD5I212864,ALG_VDL_ER02*-C14B,C14B,57%,aUZAkebdeq1553760025062,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1408585974201,-8.6325494512606,2019-03-28 08:15:00,2019-07-29 09:00:00,618,0.0521739130434783,ER02,GRID
PI040298AD5I212865,ALG_VDL_EF02-C12E,C12E,55%,eyNBF2epky1553963264513,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1397147373442,-8.62867555159317,2019-03-30 16:45:00,2019-07-27 19:30:00,187,0.0160943282554437,EF02,GRID
PI040298AD5I212913,ALG_VDL_Tn05-A4F9,A4F9,65%,jOdiVCQTJT1533051347156,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1394273161197,-8.63513556594081,2018-08-17 12:15:00,2018-10-26 12:30:00,26553,0.79880268343311,TN05,GRID
PI040298AD5I212917,ALG_VDL_Mn46-5EC4,5EC4,88%,PntEIJl8sm1534873773800,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404475396936,-8.63501650937595,2018-08-21 19:00:00,2019-07-29 08:30:00,1547,0.0471215351812367,MN46,MAb-TEST
PI040298AD5I212921,ALG_VDL_Ss24-5F14,5F14,11%,I7HZtYJqzw1535193132130,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139391302219,-8.63293890035322,2018-08-25 11:45:00,2019-07-29 18:00:00,1145,0.0352578906851424,SS24,SW3t-TEST
PI040298AD5I212923,ALG_VDL_Ss04-5E42,5E42,67%,3ZiZr5cqPW1535188872700,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1392988116444,-8.63355262959753,2018-08-25 10:30:00,2019-04-21 06:45:00,10638,0.327524630541872,SS04,SW1t-TEST
PI040298AD5I212943,ALG_VDL_FR02•-0590,0590,88%,heQFfVxSDq1564254251361,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1401211486922,-8.63053767733988,,,,,,
[iban],ALG_VDL_Ss17-0635,0635,23%,DCE5cdXtpX1535192093776,2019-06-02 15:01:50,2019-08-31 15:01:50,37.139206121734,-8.6331614149763,2018-08-25 11:30:00,2019-06-30 17:00:00,11567,0.356170710678655,SS17,SW2b-TEST
PI040298AD5I212954,ALG_VDL_Fr-01-04A7,04A7,67%,OgtbvFJDa71552654297903,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1393937868459,-8.63079471181086,2019-03-15 13:00:00,2019-07-27 19:00:00,189,0.0144561725562185,FR01,GRID
PI040298AD5I212982,ALG_VDL_SB08-54AD,54AD,91%,o2hzUJIcfj1535456889401,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1384628549096,-8.63428816787675,2018-08-26 10:45:00,2019-07-28 09:00:00,9637,0.297594416823642,SB08,GRID
PI040298AD5I212983,ALG_VDL_SS38-54B8,54B8,88%,qTOCUc1C4a1535470213701,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1399404598272,-8.63176123132114,2018-08-25 18:45:00,2019-07-29 17:45:00,3,9.2458470736894e-05,SS38,HPG-TEST
PI040298AD5I212991,ALG_VDL_Mn08-1108,1108,88%,K1wPau6XEM1534850765904,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1398404525955,-8.63566548562686,2018-08-21 12:45:00,2019-07-29 07:45:00,3292,0.100197838989499,MN08,HM-TEST
PI040298AD5I212999,ALG_VDL_Mn40-53C2,53C2,6%,oFWr3ok6EU1534872677149,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1404598619774,-8.63525056869004,2018-08-21 18:45:00,2018-11-27 15:45:00,23430,0.713654777496878,MN40,MCb-TEST
PI040298AD5I213006,ALG_VDL_Og03-6339,6339,90%,2okL4KwSOz1535298941239,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1406928327007,-8.63381862900089,2018-08-26 17:15:00,2019-07-29 09:00:00,37,0.00114349290725345,OG03,GRID
PI040298AD5I213008,Alg_vdl_Wz03-630F,630F,57%,Tv8dtSq9mz1535277593531,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13832962,-8.635290116,2018-08-26 11:15:00,2019-07-28 09:00:00,7272,0.224576140329205,WZ03,GRID
PI040298AD5I213013,ALG_VDL_Mn16-2F1D,2F1D,38%,I7EF0S7WP71534866900848,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1402361987727,-8.63487013093514,2018-08-21 17:15:00,2019-01-24 11:00:00,17881,0.544538173401955,MN16,MA-TEST
PI040298AD5I213018,ALG_VDL_WZ04-3120,3120,72%,ciigV4Z3Uf1535277546589,2019-06-02 15:01:50,2019-08-31 15:01:50,37.13814128,-8.636439694,2018-08-26 11:15:00,2018-11-28 11:15:00,23356,0.721287174577685,WZ04,GRID
PI040298AD5I213020,ALG_VDL_Ss46-5456,5654,54%,wutSBwVoDP1535219239783,2019-06-02 15:01:50,2019-08-31 15:01:50,37.1395843438796,-8.6319729314912,2018-08-25 19:00:00,2018-12-10 16:45:00,22179,0.68356654133021,SS46,HPG-CONTROL
