SENSOR_ID,FP_ID,LOC_ID,FROM_DATETIME,TO_DATETIME,LAT,LON,web_id,batt_%,first_soilMes,last_soilMes,nNAs_soilMes,NAsRatio_soilMes,notes
PI040298AD5I211649,B17C,iKNUqeXmzO1564386047452,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1396425432979,-8.63560648468544,ALG_VDL_TN15*-B17C,100,,,,,"noWeb , noQual"
PI040298AD5I212943,0590,heQFfVxSDq1564254251361,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1401211486922,-8.63053767733988,ALG_VDL_FR02•0590,100,,,,,"noWeb , noQual"
PI040298AD5I208350,6A22,FDCtY3Myk01534956289457,2019-05-01 07:40:53,2019-07-30 07:40:53,37.0720011536534,-8.77515150648126,Burgau2-6a22,57,,,,,noQual
PI040298AD5I211153,5B79,VJOPU3cokL1557129727715,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1404092832598,-8.63535220628082,ALG_VDL_MN35*-5B79,77,,,,,noQual
PI040298AD5I213952,C758,oIeephFnoc1553760826471,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1404527536693,-8.63336533924644,ALG_VDL_OG07*-C758,71,2019-03-28 08:30:00,2019-07-29 18:15:00,0,0,
PI040298AD5I211658,9610,2GSZ0xQwt61535219432166,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1400117,-8.631588835,ALG_VDL_SS51-9610,3,2018-08-25 19:15:00,2019-07-29 17:45:00,2,6.1642780089382e-05,0:0
PI040298AD5I214023,5C9B,8JTf8eDMhu1535470333956,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399404598272,-8.63176123132114,ALG_VDL_SS36-5C9B,19,2018-08-25 18:15:00,2019-07-29 17:45:00,2,6.16351813615212e-05,
PI040298AD5I212983,54B8,qTOCUc1C4a1535470213701,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399404598272,-8.63176123132114,ALG_VDL_SS38-54B8,100,2018-08-25 18:45:00,2019-07-29 17:45:00,3,9.2458470736894e-05,
PI040298AD5I209922,6E45,8xzMIS0Eqc1533057778332,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1396330421975,-8.63564754770685,ALG_VDL_Tn16-6E45,0,2018-08-17 12:00:00,2019-07-29 17:45:00,4,0.000120329703387281,
PI040298AD5I212069,40A0,W4XoKIJSwt1534873927047,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1404475396936,-8.63501650937595,ALG_VDL_Mn47-40A0,9,2018-08-21 19:00:00,2019-07-29 17:15:00,4,0.000121839780688395,
PI040298AD5I213048,4AA5,W0fxRKS00W1535191896310,2019-05-01 07:40:53,2019-07-30 07:40:53,37.139206121734,-8.6331614149763,ALG_VDL_Ss16-4AA5,0,2018-08-25 11:30:00,2019-07-29 17:30:00,5,0.000153959847271832,
PI040298AD5I212544,09E3,KABUoTC0mu1535300345924,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1406913233534,-8.63314265252397,ALG_VDL_Og08-09E3,100,2018-08-26 17:30:00,2019-07-29 09:15:00,36,0.00111262207936704,
PI040298AD5I206995,6F1C,XWK1qUaeW41535299513915,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1409286318004,-8.63331844492779,ALG_VDL_Og04-6F1C,0,2018-09-04 13:00:00,2019-07-29 09:15:00,36,0.00114249444620755,
PI040298AD5G203737,74B8,bzN7MY01Hn1553759256596,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1409599782061,-8.63185631714937,ALG_VDL_ER04*-74B8,71,2019-03-28 08:00:00,2019-07-29 09:15:00,36,0.00303900050650008,
PI040298AD5I213006,6339,2okL4KwSOz1535298941239,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1406928327007,-8.63381862900089,ALG_VDL_Og03-6339,100,2018-08-26 17:15:00,2019-07-29 09:00:00,37,0.00114349290725345,
PI040298AD5I210925,5B33,NrudXlJXLE1535450050025,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1409019333655,-8.63163603480624,ALG_VDL_ER05-5B33,6,2018-08-28 11:00:00,2019-07-29 09:00:00,37,0.00114942528735632,
PI040298AD5I212037,4EFA,2UpXZ9qsrK1535450249236,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1408468578644,-8.63132418110961,ALG_VDL_ER06-4EFA,9,2018-08-28 11:15:00,2019-07-29 09:00:00,38,0.00118052750939762,
PI040298AD5I213392,B434,ikd6cCGUSF1554044581946,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1402309690165,-8.63511104460496,ALG_VDL_MN21-B434,72,2019-03-31 16:15:00,2019-07-29 08:30:00,39,0.00338277387457715,
PI040298AD5I212625,B12D,EGZEMNYCGZ1553620965551,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399218581937,-8.63561556820731,ALG_VDL_Mn11*-B12D,66,2019-03-26 17:30:00,2019-07-29 07:45:00,42,0.0035,
PI040298AD5I212622,C05B,DxCY3hpSjk1553765240984,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1401362099864,-8.63472813486555,ALG_VDL_MN12*-C05B,69,2019-03-28 09:45:00,2019-07-29 07:45:00,42,0.003547596925416,
PI040298AD5I213390,B537,ImCQEV5YqI1553619892539,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399581665268,-8.6346654282159,ALG_VDL_Mn04*-B537,67,2019-03-26 17:15:00,2019-07-29 07:45:00,42,0.00349970835763686,
PI040298AD5I214085,57D0,xUdVB3FQcy1553619499851,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399581665268,-8.6346654282159,ALG_VDL_Mn01*-57D0,69,2019-03-26 17:15:00,2019-07-29 07:45:00,42,0.00349970835763686,
PI040298AD5I209621,7F84,wh5NZlmu3o1553621202152,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1400219727356,-8.63547212288764,ALG_VDL_Mn09*-7F84,70,2019-03-26 17:45:00,2019-07-29 07:45:00,42,0.00350029169097425,
PI040298AD5I213954,C6E7,Q0U6XPgfpH1553685091253,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1396938917469,-8.6350394528587,ALG_VDL_TN16*-C6E7,68,2019-03-27 11:30:00,2019-07-28 18:45:00,94,0.00788061703554661,
PI040298AD5I213286,1087,TKSNLEnHnB1553682376455,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1393067668847,-8.63542673877151,ALG_VDL_TN05*-1087,68,2019-03-27 10:45:00,2019-07-28 18:30:00,95,0.0079624507585282,
PI040298AD5I209329,983A,FJxIP0Z0VK1533051680469,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1394273161197,-8.63513556594081,ALG_VDL_Tn06-983A,100,2018-08-17 12:15:00,2019-07-28 18:30:00,95,0.00285791642850696,
PI040298AD5I212626,B122,adwDxe45pb1553683273282,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1391440334598,-8.6355722852715,ALG_VDL_TN07*-B122,69,2019-03-27 11:00:00,2019-07-28 18:30:00,95,0.00796311818943839,
PI040298AD5I208794,6791,jw8QLULVYM1533058244803,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1396613140618,-8.63481873756822,ALG_VDL_Tn17-6791,100,2018-08-17 12:15:00,2019-07-28 19:00:00,96,0.00288799975933335,
PI040298AD5I208783,671D,J4U3lKlFOa1533049255044,2019-05-01 07:40:53,2019-07-30 07:40:53,37.139137185661,-8.63520334506922,ALG_VDL_Tn02-6710,100,2018-08-17 12:15:00,2019-07-28 18:30:00,100,0.00300833308263891,
PI040298AD5I211625,56EB,8X7EWhUx8i1553618904028,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1392348650421,-8.63334486488551,ALG_VDL_Ss13*-56EB,65,2019-03-26 17:00:00,2019-07-28 16:45:00,102,0.0084985835694051,
PI040298AD5I211152,5A23,xm3fSYwseM1554048306140,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1390207163054,-8.63201195618469,ALG_VDL_SS57-*5A23,70,2019-04-10 15:30:00,2019-07-29 17:45:00,116,0.0109723798713583,
PI040298AD5I211031,2E26,3th6MKTFWB1535217877515,2019-05-01 07:40:53,2019-07-30 07:40:53,37.13919749,-8.632476144,ALG_VDL_SS40-2E26,100,2018-08-25 18:45:00,2019-07-29 17:45:00,132,0.00406817271242334,0:0
PI040298AD5G200484,BC31,AWAUJIhxHA1552661375562,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1387717754363,-8.63256201878418,ALG_VDL_SB04-BC31,66,2019-03-15 15:00:00,2019-07-28 09:00:00,133,0.0101790907699372,
PI040298AD5G201927,0B9D,3JQFhVSTzU1553680202391,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1385435042446,-8.63543388355283,ALG_VDL_TS02*-0B9D,54,2019-03-27 10:00:00,2019-07-28 09:00:00,133,0.0111446287916876,
PI040298AD5I210661,1112,phXvcqFMYE1552661728870,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1386386887476,-8.63359501020992,ALG_VDL_SB07-1112,66,2019-03-15 15:15:00,2019-07-28 08:45:00,134,0.0102564102564103,
PI040298AD5I214008,4E71,BlYN9wFDHv1535457052190,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1384628549096,-8.63428816787675,ALG_VDL_SB06-4E71,100,2018-08-26 10:45:00,2019-07-28 09:00:00,134,0.00413797362813822,
PI040298AD5I213035,553F,8xgiIQ6Zt11535456761202,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1384628549096,-8.63428816787675,ALG_VDL_SB09-553F,100,2018-08-26 11:00:00,2019-07-28 08:45:00,134,0.00413810141436601,
PI040298AD5I210983,0F2F,KQKkJXgCcI1553613301729,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1391255329508,-8.63363300738084,ALG_VDL_Ss01*-0F2F,68,2019-03-26 15:30:00,2019-07-28 08:30:00,135,0.0112425049966689,
PI040298AD5I213389,C718,TYwWIb6UZz1553613995621,2019-05-01 07:40:53,2019-07-30 07:40:53,37.139229958953,-8.63356721143994,ALG_VDL_Ss02*-C718,67,2019-03-26 15:45:00,2019-07-28 08:30:00,135,0.0112434413258932,
PI040298AD5I212862,C15F,e76687LEp41553618553317,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1392348650421,-8.63334486488551,ALG_VDL_Ss12*-C15F,64,2019-03-26 17:00:00,2019-07-28 08:30:00,135,0.0112481253124479,
PI040298AD5G203983,CF45,Lvm7mAWVLJ1553615611974,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1393304001739,-8.63346528140333,ALG_VDL_Ss06*-CF45,60,2019-03-26 16:15:00,2019-07-28 08:45:00,136,0.0113286130778842,
PI040298AD5I212788,FEA8,pXor4xm37Z1535277095914,2019-05-01 07:40:53,2019-07-30 07:40:53,37.13820901,-8.635637127,Alg_vdl_Wz01-FEA8,10,2018-08-26 11:00:00,2019-07-28 09:00:00,137,0.00423074547588166,0:0
PI040298AD5I213124,642E,5ABw42EwZS1535279371573,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1383739678945,-8.63563728306547,ALG_VDL_TS01-642E,15,2018-08-26 11:45:00,2019-07-28 09:00:00,137,0.00423113746564131,
PI040298AD5I213167,0575,92aKeQ9DKG1535452625664,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1387846359273,-8.63496553720071,ALG_VDL_TS11-0575,100,2018-08-28 11:45:00,2019-07-28 09:15:00,137,0.00425637679808618,
PI040298AD5I212106,586F,LnsQRG3RFc1535222293129,2019-05-01 07:40:53,2019-07-30 07:40:53,37.13898291,-8.631051807,ALG_VDL_Sb01-586F,100,2018-08-25 20:00:00,2019-07-28 08:45:00,138,0.00425374514518217,0:0
PI040298AD5I212632,2BB7,0wuGkGKKZ71535456384667,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1382209719975,-8.63524307661699,ALG_VDL_SB12-2BB7,100,2018-08-26 11:15:00,2019-07-28 08:45:00,138,0.00426175843859053,
PI040298AD5I213836,4704,agl8HPwFpS1535278218371,2019-05-01 07:40:53,2019-07-30 07:40:53,37.13852207,-8.635951029,ALG_VDL_WZ06-4704,100,2018-08-26 11:30:00,2019-07-28 09:00:00,138,0.00426189005558987,0:0
PI040298AD5I212667,249F,15VPzoVR991535190110536,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1392320114255,-8.63343243218945,ALG_VDL_Ss08-249F,7,2018-08-25 10:45:00,2019-07-28 08:30:00,139,0.00427968841405216,
PI040298AD5I212289,07B7,PBtqf1MIuR1552661068243,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1388302137528,-8.6322132497751,ALG_VDL_SB03-07B7,65,2019-03-15 15:00:00,2019-07-28 07:15:00,140,0.0107148323894076,
PI040298AD5I213504,3462,MiMGWDmVRH1553615059520,2019-05-01 07:40:53,2019-07-30 07:40:53,37.139192788856,-8.6335104647513,ALG_VDL_Ss05*-3462,62,2019-03-26 16:00:00,2019-07-28 08:30:00,158,0.013160086623355,
PI040298AD5I206943,8F37,kMsaAeqhsp1554017141330,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1394359649883,-8.62972720158846,ALG_VDL_FE01-8F37,72,2019-03-31 08:45:00,2019-07-27 19:45:00,186,0.0160913573838567,
PI040298AD5G204458,D85E,m6IhoSq7O91554018021722,2019-05-01 07:40:53,2019-07-30 07:40:53,37.140396045494,-8.62928328455379,ALG_VDL_NF01-D85E,71,2019-03-31 09:00:00,2019-07-27 19:45:00,186,0.0160927496106593,
PI040298AD5G202510,4F85,O3V7aL33zj1553941349665,2019-05-01 07:40:53,2019-07-30 07:40:53,37.141906521262,-8.62772461738462,ALG_VDL_LL10-4F85,68,2019-03-30 10:30:00,2019-07-27 19:30:00,187,0.0160597732737891,
PI040298AD5I213394,B3DA,V8QlGr8G5a1553962451243,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1400203458921,-8.62864444773639,ALG_VDL_EF01-B3DA,70,2019-03-30 16:30:00,2019-07-27 19:30:00,187,0.0160929432013769,
PI040298AD5I212865,C12E,eyNBF2epky1553963264513,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1397147373442,-8.62867555159317,ALG_VDL_EF02-C12E,67,2019-03-30 16:45:00,2019-07-27 19:30:00,187,0.0160943282554437,
PI040298AD5G200986,4E44,HstSaFxeCZ1553938982130,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1426218113736,-8.62670797171837,ALG_VDL_LL07-4E44,71,2019-03-30 10:00:00,2019-07-27 19:15:00,188,0.016142881676112,
PI040298AD5G202379,4FD2,MezEmauMcn1553936465181,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1442285240093,-8.6280606100996,ALG_VDL_LL04-4FD2,70,2019-03-30 09:15:00,2019-07-27 19:15:00,188,0.0161387243540218,
PI040298AD5I209116,9B35,2xc1jI7Mys1553937523928,2019-05-01 07:40:53,2019-07-30 07:40:53,37.143791143338,-8.62704294811653,ALG_VDL_LL05-9B35,70,2019-03-30 09:30:00,2019-07-27 19:15:00,188,0.0161401098901099,
PI040298AD5I213247,4D60,RAl3wIW3bx1553938235478,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1438603966673,-8.62532668917986,ALG_VDL_LL06-4D60,71,2019-03-30 09:45:00,2019-07-27 19:15:00,188,0.0161414956641195,
PI040298AD5I209222,75E0,DGAp6jaY6E1553940534009,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1408996965353,-8.62691176890927,ALG_VDL_LL09-75E0,72,2019-03-30 10:15:00,2019-07-27 19:15:00,188,0.0161442679261486,
PI040298AD5I212794,FF0C,6Fm9sdmnPT1553939848187,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1417333184065,-8.62635150554939,ALG_VDL_LL08-FF0C,70,2019-03-30 10:15:00,2019-07-27 19:15:00,188,0.0161442679261486,
PI040298AD5I212954,04A7,OgtbvFJDa71552654297903,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1393937868459,-8.63079471181086,ALG_VDL_Fr-01-04A7,67,2019-03-15 13:00:00,2019-07-27 19:00:00,189,0.0144561725562185,
PI040298AD5I212808,C701,NKvZCkOBJF1553935977451,2019-05-01 07:40:53,2019-07-30 07:40:53,37.143534132551,-8.62838663125625,ALG_VDL_LL03-C701,72,2019-03-30 09:00:00,2019-07-27 19:00:00,189,0.0162231759656652,
PI040298AD5I212432,B1C9,3fxbz0a8WU1553935347943,2019-05-01 07:40:53,2019-07-30 07:40:53,37.142873642697,-8.62850041347705,ALG_VDL_LL02-B1C9,70,2019-03-30 09:00:00,2019-07-27 19:00:00,189,0.0162231759656652,
PI040298AD5I214120,3185,w3ekZJSYoQ1542459950561,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1412188081633,-8.63083056500579,ALG_VDL_LG01-3185,40,2019-01-04 19:15:00,2019-07-27 19:00:00,235,0.0118872982953108,
PI040298AD5I212135,2D1F,X2KKrNKaU61535452887181,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1388664862417,-8.6345981000569,ALG_VDL_TS10-2D1F,99,2018-08-28 12:00:00,2019-07-28 09:15:00,268,0.00832660162803704,
PI040298AD5I206247,5991,oQPpcXdSeR1531387325357,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1394531703043,-8.63081180162469,Fw01-5991,64,2018-08-17 12:00:00,2019-07-27 19:45:00,335,0.0100776126586848,
PI040298AD5I208806,7C4B,NovY1r8ej51535454249451,2019-05-01 07:40:53,2019-07-30 07:40:53,37.138494092459,-8.63476108910324,ALG_VDL_TS05-7C4B,100,2018-08-28 12:15:00,2019-07-28 09:00:00,351,0.010905701413702,
PI040298AD5I212141,35E2,HF0Z1gIeVp1534850507740,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1398404525955,-8.63566548562686,ALG_VDL_Mn07-35E2,100,2018-08-21 12:30:00,2019-07-29 07:45:00,391,0.011900413927441,
PI040298AD5I211046,2EB1,ywUpTzoVJg1535451070883,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1390917129152,-8.6342923545556,ALG_VDL_TS15-2EB1,100,2018-08-28 11:30:00,2019-07-28 18:30:00,458,0.0142289051820554,
PI040298AD5I212864,C14B,aUZAkebdeq1553760025062,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1408585974201,-8.6325494512606,ALG_VDL_ER02*-C14B,68,2019-03-28 08:15:00,2019-07-29 09:00:00,618,0.0521739130434783,
PI040298AD5I212585,FF63,hF9nVKFI6P1535453119429,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1389782906126,-8.63424362173548,ALG_VDL_TS09-FF63,100,2018-08-28 12:00:00,2019-07-28 09:00:00,625,0.0194183806623998,
PI040298AD5I208445,6536,Ifw170k66Q1533056569306,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1392702562763,-8.63614063873349,ALG_VDL_Tn14-6536,100,2018-08-17 12:00:00,2019-07-29 08:30:00,1057,0.031797124120089,
PI040298AD5I213527,60CB,TCFvnJZINF1535470271518,2019-05-01 07:40:53,2019-07-30 07:40:53,37.1399404598272,-8.63176123132114,ALG_VDL_SS37-60CB,100,2018-08-25 18:30:00,2019-07-29 17:45:00,1104,0.0340236686390533,
